1;144638;181831;162856
2;141174;165288;154518
3;139064;164500;151120
4;138080;154992;146614
5;134567;155820;144461
6;133558;151893;141701
7;130781;150020;140071
8;130385;152858;137264
9;130342;143904;134182
10;126474;149946;134772
11;125595;144374;132332
12;119442;144019;131248
13;121464;148724;129276
14;118811;146950;127715
15;121252;140275;126705
16;115347;139328;125271
17;115347;130849;122896
18;112710;130612;120703
19;112710;137733;120406
20;111149;132463;119642
21;111149;134725;116134
22;111068;123728;114133
23;109265;122965;112681
24;108463;126759;112835
25;105824;118995;111109
26;105824;116558;110002
27;105824;115629;109101
28;105121;117395;108724
29;104265;113648;107925
30;104265;111568;106673
31;103704;114138;106562
32;101774;110065;105646
33;101144;111684;105697
34;97139;113013;105155
35;97139;113341;103378
36;96388;110749;100722
37;95283;107502;98311
38;95283;101805;97472
39;94198;104752;97211
40;93980;108178;97635
41;93867;109438;96909
42;93812;102050;96051
43;90655;104683;95284
44;89951;103439;95003
45;90655;102437;95339
46;90655;101497;94142
47;90655;101628;92880
48;89732;101917;91706
49;89424;103058;91754
50;89010;100909;91443
51;88193;99501;91131
52;88193;97245;91007
53;87096;97996;90729
54;87096;106141;90919
55;87096;100087;89618
56;87096;96348;89373
57;85532;94713;88462
58;85532;100170;88636
59;86406;95594;88181
60;85767;102727;88081
61;85288;99807;89276
62;84820;98751;88673
63;84820;96893;88486
64;84768;96819;88350
65;84768;97206;88246
66;83990;96854;86566
67;83885;95245;86494
68;82839;98162;86883
69;82195;102403;85963
70;82228;94007;85827
71;82228;96033;85218
72;82425;93175;84935
73;82336;92625;84599
74;81182;92420;83945
75;81972;91325;83412
76;81715;94545;84023
77;80931;95182;84413
78;81258;92237;83730
79;79326;95175;84167
80;79326;93519;83339
81;79326;86606;82490
82;79326;93502;83314
83;78574;92219;82794
84;78574;92159;81888
85;78309;88344;81603
86;78461;90668;81587
87;78291;86009;80395
88;78291;88845;80547
89;77839;89250;80056
90;78090;89668;80184
91;77719;91050;80450
92;77719;90543;79544
93;77196;85299;79185
94;77196;87968;80409
95;76392;88149;78900
96;76109;86504;79195
97;75084;91300;78630
98;75084;87239;78337
99;74777;87878;77897
100;74743;85049;76966
101;73889;86547;77139
102;73870;85616;77296
103;73893;94354;77032
104;73590;84415;76466
105;73442;81453;75394
106;73015;82578;75639
107;73015;86300;76134
108;72664;89201;75844
109;72664;84309;75349
110;72664;85543;75394
111;72411;81837;74546
112;72411;76089;73036
113;71962;83577;73891
114;71962;83225;73993
115;71962;82627;74095
116;70989;80156;72724
117;70989;81278;73339
118;70802;82674;73510
119;69421;82182;72037
120;69232;83836;72218
121;69232;81385;72525
122;69232;82332;71924
123;69232;80635;71187
124;69231;78539;71671
125;69228;80668;71359
126;67999;82823;71218
127;67999;82574;70699
128;67863;81175;70789
129;67999;82593;70460
130;67999;80632;70188
131;67495;75989;69087
132;67856;75120;69134
133;67306;80845;68974
134;67508;75801;68969
135;67508;77125;69151
136;66959;79537;70281
137;66583;77507;68575
138;66583;78118;68715
139;66583;80750;69301
140;66412;80435;69299
141;66412;77457;68573
142;66412;74246;67853
143;66412;79744;68119
144;66412;74520;67907
145;66234;76819;67584
146;66234;75476;67656
147;65921;78388;68306
148;66234;78752;67960
149;66234;74318;67347
150;66207;74037;67764
151;65879;79226;67937
152;65879;77342;68639
153;65706;82311;68568
154;65530;78934;68106
155;65530;75503;67579
156;64993;77481;67395
157;64848;73038;67619
158;64993;74412;67078
159;64983;77553;68221
160;64993;77164;67008
161;64832;74849;66483
162;64810;73954;66094
163;64238;74386;66462
164;64238;77028;66489
165;64238;74865;66126
166;64238;76124;66045
167;64233;72379;65532
168;62783;74798;65234
169;62783;74606;65361
170;62757;74188;65394
171;62757;75143;64713
172;62757;71501;63895
173;62757;75383;64621
174;62757;70828;64280
175;62757;75802;64218
176;62458;71690;64023
177;62458;74253;64132
178;61899;75973;64978
179;61899;71529;63986
180;61899;73206;64645
181;61899;77901;65111
182;61798;74145;64986
183;61704;74874;64724
184;61704;72614;64046
185;61564;73516;63640
186;60923;73753;63546
187;60923;75257;63666
188;60923;74545;63768
189;61404;72599;62861
190;61404;71451;63108
191;61404;70150;63716
192;61404;74016;64089
193;61269;69384;63234
194;61312;74110;62694
195;61312;71822;63785
196;61312;73213;63368
197;60669;75309;62935
198;60669;74592;63064
199;60676;71868;63740
200;60669;71116;62918
201;60389;69782;62849
202;60389;71746;62137
203;60093;71130;62028
204;59492;67312;61849
205;59492;69236;62187
206;59492;68554;61442
207;59492;73228;61723
208;59188;74560;61711
209;59188;68425;61616
210;59188;72122;61449
211;59094;73443;61242
212;58929;66410;60665
213;59094;72617;60840
214;59094;69420;60072
215;59094;68632;61204
216;59094;69690;61556
217;59088;72417;61022
218;58717;69167;59876
219;58717;72561;61031
220;58555;70846;60656
221;58650;70116;60291
222;58650;63416;59324
223;58650;67404;60102
224;58650;75149;60034
225;58619;68546;60116
226;58619;69675;59955
227;58619;72314;60248
228;58619;68986;60287
229;57074;70024;60197
230;57074;69059;60182
231;57074;70256;59839
232;57074;70994;59789
233;57074;69003;58878
234;55968;67454;58781
235;57018;62945;57572
236;57018;65166;58670
237;57018;66476;58136
238;57018;70717;58862
239;56913;67261;58381
240;57018;69042;58905
241;56915;68625;58499
242;56915;71176;58550
243;56915;65132;57910
244;56915;69934;58145
245;56915;67019;58263
246;56915;67562;58325
247;56915;70387;58600
248;56893;65897;58625
249;56893;67465;58448
250;56893;67800;59164
251;56893;68804;58120
252;56893;66328;57686
253;56893;66402;58278
254;56893;66931;58487
255;56893;68822;58176
256;56893;68340;58852
257;56893;66795;59014
258;56893;71315;58662
259;55929;67822;57932
260;55929;65191;58207
261;55564;64682;57780
262;55564;67409;57657
263;55393;67432;58240
264;55564;67021;57646
265;55594;67285;56940
266;55282;65045;56764
267;55282;66355;57043
268;55282;65718;57006
269;55084;67447;56934
270;55084;68189;56414
271;55084;65386;56864
272;54981;64581;56421
273;54981;66658;57544
274;54981;64687;56934
275;54981;66260;57047
276;54981;60654;55810
277;54981;66450;56514
278;54981;63792;56390
279;54981;65260;56259
280;54981;66672;56428
281;54981;69139;56888
282;54981;64665;57020
283;54981;67003;56472
284;54981;67677;56815
285;54873;66421;56325
286;54873;66724;56758
287;54724;68219;56648
288;54724;64613;56019
289;54724;66980;57072
290;54724;69540;57114
291;54667;67731;56015
292;54724;67147;55864
293;54724;62929;56718
294;54724;64380;56996
295;54724;69689;56610
296;54724;67197;56374
297;54724;63495;56319
298;54724;66234;56734
299;54724;67563;56113
